GRID,91,,6.5,-0.18093188,-0.20631327
GRID,92,,6.5,0.18093188,0.20631327
GRID,93,,7.5,-0.1524547,-0.22816458
GRID,94,,7.5,0.1524547,0.22816458
GRID,95,,8.5,-0.12136897,-0.24611193
GRID,96,,8.5,0.12136897,0.24611193
GRID,97,,9.5,-0.088206591,-0.25984824
GRID,98,,9.5,0.088206591,0.25984824
GRID,99,,10.5,-0.05353497,-0.26913847
GRID,100,,10.5,0.05353497,0.26913847
GRID,101,,11.5,-0.017947351,-0.27382367
GRID,102,,11.5,0.017947351,0.27382367
CPYRAM,1,1,1,3,4,2,79
CPYRAM,2,1,7,8,10,9,79
CPYRAM,3,1,1,2,8,7,79
CPYRAM,4,1,3,9,10,4,79
CPYRAM,5,1,1,7,9,3,79
CPYRAM,6,1,2,4,10,8,79
CPYRAM,7,1,3,5,6,4,80
CPYRAM,8,1,9,10,12,11,80
CPYRAM,9,1,3,4,10,9,80
CPYRAM,10,1,5,11,12,6,80
CPYRAM,11,1,3,9,11,5,80
CPYRAM,12,1,4,6,12,10,80
CPYRAM,13,1,7,9,10,8,81
CPYRAM,14,1,13,14,16,15,81
CPYRAM,15,1,7,8,14,13,81
CPYRAM,16,1,9,15,16,10,81
CPYRAM,17,1,7,13,15,9,81
CPYRAM,18,1,8,10,16,14,81
CPYRAM,19,1,9,11,12,10,82
CPYRAM,20,1,15,16,18,17,82
CPYRAM,21,1,9,10,16,15,82
CPYRAM,22,1,11,17,18,12,82
CPYRAM,23,1,9,15,17,11,82
CPYRAM,24,1,10,12,18,16,82
CPYRAM,25,1,13,15,16,14,83
CPYRAM,26,1,19,20,22,21,83
CPYRAM,27,1,13,14,20,19,83
CPYRAM,28,1,15,21,22,16,83
CPYRAM,29,1,13,19,21,15,83
CPYRAM,30,1,14,16,22,20,83
CPYRAM,31,1,15,17,18,16,84
CPYRAM,32,1,21,22,24,23,84
CPYRAM,33,1,15,16,22,21,84
CPYRAM,34,1,17,23,24,18,84
CPYRAM,35,1,15,21,23,17,84
CPYRAM,36,1,16,18,24,22,84
CPYRAM,37,1,19,21,22,20,85
CPYRAM,38,1,25,26,28,27,85
CPYRAM,39,1,19,20,26,25,85
CPYRAM,40,1,21,27,28,22,85
CPYRAM,41,1,19,25,27,21,85
CPYRAM,42,1,20,22,28,26,85
CPYRAM,43,1,21,23,24,22,86
CPYRAM,44,1,27,28,30,29,86
CPYRAM,45,1,21,22,28,27,86
CPYRAM,46,1,23,29,30,24,86
CPYRAM,47,1,21,27,29,23,86
CPYRAM,48,1,22,24,30,28,86
CPYRAM,49,1,25,27,28,26,87
CPYRAM,50,1,31,32,34,33,87
CPYRAM,51,1,25,26,32,31,87
CPYRAM,52,1,27,33,34,28,87
CPYRAM,53,1,25,31,33,27,87
CPYRAM,54,1,26,28,34,32,87
CPYRAM,55,1,27,29,30,28,88
CPYRAM,56,1,33,34,36,35,88
CPYRAM,57,1,27,28,34,33,88
CPYRAM,58,1,29,35,36,30,88
CPYRAM,59,1,27,33,35,29,88
CPYRAM,60,1,28,30,36,34,88
CPYRAM,61,1,31,33,34,32,89
CPYRAM,62,1,37,38,40,39,89
CPYRAM,63,1,31,32,38,37,89
CPYRAM,64,1,33,39,40,34,89
CPYRAM,65,1,31,37,39,33,89
CPYRAM,66,1,32,34,40,38,89
CPYRAM,67,1,33,35,36,34,90
CPYRAM,68,1,39,40,42,41,90
CPYRAM,69,1,33,34,40,39,90
CPYRAM,70,1,35,41,42,36,90
CPYRAM,71,1,33,39,41,35,90
CPYRAM,72,1,34,36,42,40,90
CPYRAM,73,1,37,39,40,38,91
CPYRAM,74,1,43,44,46,45,91
CPYRAM,75,1,37,38,44,43,91
CPYRAM,76,1,39,45,46,40,91
CPYRAM,77,1,37,43,45,39,91
CPYRAM,78,1,38,40,46,44,91
CPYRAM,79,1,39,41,42,40,92
CPYRAM,80,1,45,46,48,47,92
CPYRAM,81,1,39,40,46,45,92
CPYRAM,82,1,41,47,48,42,92
CPYRAM,83,1,39,45,47,41,92
CPYRAM,84,1,40,42,48,46,92
CPYRAM,85,1,43,45,46,44,93
CPYRAM,86,1,49,50,52,51,93
CPYRAM,87,1,43,44,50,49,93
CPYRAM,88,1,45,51,52,46,93
CPYRAM,89,1,43,49,51,45,93
CPYRAM,90,1,44,46,52,50,93
CPYRAM,91,1,45,47,48,46,94
CPYRAM,92,1,51,52,54,53,94
CPYRAM,93,1,45,46,52,51,94
CPYRAM,94,1,47,53,54,48,94
CPYRAM,95,1,45,51,53,47,94
CPYRAM,96,1,46,48,54,52,94
CPYRAM,97,1,49,51,52,50,95
CPYRAM,98,1,55,56,58,57,95
CPYRAM,99,1,49,50,56,55,95
CPYRAM,100,1,51,57,58,52,95
CPYRAM,101,1,49,55,57,51,95
CPYRAM,102,1,50,52,58,56,95
CPYRAM,103,1,51,53,54,52,96
CPYRAM,104,1,57,58,60,59,96
CPYRAM,105,1,51,52,58,57,96
CPYRAM,106,1,53,59,60,54,96
CPYRAM,107,1,51,57,59,53,96
CPYRAM,108,1,52,54,60,58,96
CPYRAM,109,1,55,57,58,56,97
CPYRAM,110,1,61,62,64,63,97
CPYRAM,111,1,55,56,62,61,97
CPYRAM,112,1,57,63,64,58,97
CPYRAM,113,1,55,61,63,57,97
CPYRAM,114,1,56,58,64,62,97
CPYRAM,115,1,57,59,60,58,98
CPYRAM,116,1,63,64,66,65,98
CPYRAM,117,1,57,58,64,63,98
CPYRAM,118,1,59,65,66,60,98
CPYRAM,119,1,57,63,65,59,98
CPYRAM,120,1,58,60,66,64,98
CPYRAM,121,1,61,63,64,62,99
CPYRAM,122,1,67,68,70,69,99
CPYRAM,123,1,61,62,68,67,99
CPYRAM,124,1,63,69,70,64,99
CPYRAM,125,1,61,67,69,63,99
CPYRAM,126,1,62,64,70,68,99
CPYRAM,127,1,63,65,66,64,100
CPYRAM,128,1,69,70,72,71,100
CPYRAM,129,1,63,64,70,69,100
CPYRAM,130,1,65,71,72,66,100
CPYRAM,131,1,63,69,71,65,100
CPYRAM,132,1,64,66,72,70,100
CPYRAM,133,1,67,69,70,68,101
CPYRAM,134,1,73,74,76,75,101
CPYRAM,135,1,67,68,74,73,101
CPYRAM,136,1,69,75,76,70,101
CPYRAM,137,1,67,73,75,69,101
CPYRAM,138,1,68,70,76,74,101
CPYRAM,139,1,69,71,72,70,102
CPYRAM,140,1,75,76,78,77,102
CPYRAM,141,1,69,70,76,75,102
CPYRAM,142,1,71,77,78,72,102
CPYRAM,143,1,69,75,77,71,102
CPYRAM,144,1,70,72,78,76,102
PSOLID,1,1
MAT1,1,2.9+7,,0.22,1.0
SPC,1,1,13,0.
SPC,1,2,13,0.
SPC,1,3,13,0.
SPC,1,3,2,0.
SPC,1,4,13,0.
SPC,1,4,2,0.
SPC,1,5,13,0.
SPC,1,6,13,0.
FORCE,1,73,,0.16666667,0.0,-1.0,0.0
FORCE,1,74,,0.16666667,0.0,-1.0,0.0
FORCE,1,75,,0.16666667,0.0,-1.0,0.0
FORCE,1,76,,0.16666667,0.0,-1.0,0.0
FORCE,1,77,,0.16666667,0.0,-1.0,0.0
FORCE,1,78,,0.16666667,0.0,-1.0,0.0
ENDDATA
